id,college_name,city,state,college_type,ownership,year_established,total_pg_seats,key_specialties,short_description,is_active,created_at,updated_at,image_url
001a3806-3a88-427f-8b03-af14eec5536c,Alluri Sitarama Raju Academy of Medical Sciences,Eluru,Andhra Pradesh,Private,Trust,2000,130,"[""MD Medicine"",""MS Surgery"",""MD Radiology""]",A recognized private institution with consistent academic results.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1586773860418-d37222d8fce2?q=80&w=1000&auto=format&fit=crop
006e5dee-30e9-403e-a2e4-5e72c6471567,Nalanda Medical College,Patna,Bihar,Government,State Govt,1970,150,"[""MD Medicine"",""MS Orthopedics"",""MD Anesthesia""]",A major government college in Patna with significant patient inflow.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
00aa28a2-70c6-4763-80f7-7872698b991b,Regional Institute of Medical Sciences,Imphal,Manipur,Government,Central Govt,1972,150,"[""MD General Medicine"",""MS General Surgery"",""MD Pediatrics""]",A premier centrally funded institute in Northeast India.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=1000&auto=format&fit=crop
0421d124-ecd0-4c9d-b895-e670e5039ead,Dr. DY Patil Medical College Pune,Pune,Maharashtra,Deemed,Deemed University,1996,220,"[""MD Medicine"",""MS Surgery"",""MD Radiology""]",A well-known deemed university.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1586773860418-d37222d8fce2?q=80&w=1000&auto=format&fit=crop
04bb79dd-c62b-4e03-9681-76d25a4e4d9d,Kempegowda Institute of Medical Sciences,Bengaluru,Karnataka,Private,Trust,1980,180,"[""MD Medicine"",""MS Surgery"",""MD Pediatrics""]",A well-established private institution with strong academic results.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1516549655169-df83a0774514?q=80&w=1000&auto=format&fit=crop
053bdb90-cffb-4004-ab76-f777c3d8eb06,Jawaharlal Nehru Institute of Medical Sciences,Imphal,Manipur,Government,State Govt,2010,100,"[""MD Medicine"",""MS Surgery"",""MD Community Medicine""]",A leading state government medical college.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
05bf6bc5-0dfc-4a30-a5ec-eccb65553fab,Jawaharlal Nehru Medical College Wardha,Wardha,Maharashtra,Deemed,Deemed University,1990,180,"[""MD Medicine"",""MS Surgery"",""MD Radiology""]",Part of Datta Meghe Institute.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
061caf5b-0994-418e-bf79-3cda170e07bf,Akash Institute of Medical Sciences,Bengaluru,Karnataka,Private,Trust,2016,80,"[""MD Medicine"",""MS Surgery"",""MD Community Medicine""]",A newer private college with modern facilities.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=1000&auto=format&fit=crop
0cceca79-d8db-4fc5-8eb9-f26e23b4bca9,NEIGRIHMS,Shillong,Meghalaya,Government,Central Govt,2008,120,"[""MD General Medicine"",""MS General Surgery"",""MD Pediatrics""]",A premier central government institute serving the Northeast region.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1516549655169-df83a0774514?q=80&w=1000&auto=format&fit=crop
0e0eed0b-7a9a-4f12-9f40-bc42e64265da,Krishna Institute of Medical Sciences,Karad,Maharashtra,Deemed,Deemed University,1984,200,"[""MD Medicine"",""MS Surgery"",""MD Pediatrics""]",A reputed deemed university.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=1000&auto=format&fit=crop
0edc3fc5-ef62-45b1-a320-d584c313ea02,AIIMS Rishikesh,Rishikesh,Uttarakhand,Government,Central Govt (INI),2012,150,"[""MD General Medicine"",""MS General Surgery"",""MD Radiology""]",An Institute of National Importance with strong academic ecosystem.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1551601651-2a8555f1a136?q=80&w=1000&auto=format&fit=crop
10da4ec4-bf5c-4a83-beab-0a79d45ccc52,Hi-Tech Medical College,Bhubaneswar,Odisha,Private,Trust,2005,120,"[""MD Medicine"",""MS Surgery"",""MD Dermatology""]",A leading private medical college in Odisha.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1519494026892-80bbd2d6fd0d?q=80&w=1000&auto=format&fit=crop
125e3a7a-d7a0-4400-abd0-3bd4198ed1e3,Government Medical College Patiala,Patiala,Punjab,Government,State Govt,1953,200,"[""MD Medicine"",""MS Surgery"",""MD Radiology""]",A well-established government institution.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=1000&auto=format&fit=crop
148ba080-db69-4f43-bf3c-9db486c8c8c5,Sri Venkateswara Medical College,Tirupati,Andhra Pradesh,Government,State Govt,1960,210,"[""MD Medicine"",""MS ENT"",""MD Radiology""]",Located in a major healthcare hub with strong patient inflow and diverse clinical exposure.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1551601651-2a8555f1a136?q=80&w=1000&auto=format&fit=crop
16eb0374-730f-4645-bd2c-af85b5e15750,GMERS Medical College Godhra,Godhra,Gujarat,Government,State Govt,2019,60,"[""MD Medicine"",""MS Surgery"",""MD Pathology""]",A relatively new GMERS college with growing academic structure.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1579684385127-1ef15d508118?q=80&w=1000&auto=format&fit=crop
16f986dc-18ee-405b-b464-39d32cc5b2e1,S. Nijalingappa Medical College,Bagalkot,Karnataka,Private,Trust,2002,120,"[""MD Medicine"",""MS Surgery"",""MD Pathology""]",A private medical college with steady academic growth.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1516549655169-df83a0774514?q=80&w=1000&auto=format&fit=crop
174df836-aaae-4486-aa8d-da9962c67b51,UCMS,New Delhi,Delhi,Government,Central Govt,1971,220,"[""MD Medicine"",""MS Surgery"",""MD Radiology""]",A reputed medical college under University of Delhi.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1519311371416-0394335ce46a?q=80&w=1000&auto=format&fit=crop
17c69b78-3699-4ac5-a732-f58065eed7a9,ACPM Medical College,Dhule,Maharashtra,Private,Trust,1990,100,"[""MD Medicine"",""MS Surgery"",""MD Pathology""]",A private medical college with steady academic growth.,true,2026-04-21 11:57:14.097368+00,2026-04-21 12:10:36.822416+00,https://images.unsplash.com/photo-1551601651-2a8555f1a136?q=80&w=1000&auto=format&fit=crop
